id,predicted_positions
818,"[3, 5, 10, 13, 17, 20, 23]"
819,"[6, 8, 15, 18, 21, 24]"
820,"[6, 10, 12, 14, 22]"
821,"[3, 8, 12, 14, 16, 18, 20, 22, 26]"
822,"[2, 9, 12, 18, 23]"
823,"[3, 9, 11, 13, 18, 25, 27]"
824,"[2, 4, 8, 13, 16, 23]"
825,"[3, 6, 9, 13, 15, 20, 24]"
826,"[2, 5, 8, 12, 14, 16, 18, 20, 23, 25]"
827,"[6, 8, 13, 15, 22, 26]"
828,"[2, 7, 12, 15, 19, 22, 29]"
829,"[2, 6, 8, 11, 13, 15, 19, 22, 24]"
830,"[3, 11, 19, 25, 27]"
831,"[4, 11, 19]"
832,"[2, 6, 13, 16, 18, 22]"
833,"[7, 10, 12, 18, 20, 22]"
834,"[2, 5, 9, 18, 20, 23]"
835,"[3, 5, 8, 13, 20]"
836,"[3, 8, 13, 15, 18, 20]"
837,"[3, 7, 9, 11, 15, 17, 20, 24, 26]"
838,"[4, 6, 8, 12, 16]"
839,"[3, 6, 8, 10, 13, 15, 18, 20, 26]"
840,"[4, 9, 17, 24, 29]"
841,"[3, 5, 13, 21]"
842,"[3, 5, 9, 13, 15, 19]"
843,"[3, 5, 8, 10, 12, 17, 19, 21]"
844,"[3, 11]"
845,"[3, 5, 9, 16, 18]"
846,"[2, 11]"
847,"[9, 11]"
848,"[3, 8, 14, 21]"
849,"[2, 6, 14, 17, 23]"
850,"[9, 14, 16, 21, 23]"
851,"[4, 12, 18, 20]"
852,"[5, 9, 15, 19, 21, 24]"
853,"[2, 8, 13, 18, 20]"
854,"[3, 6, 8, 10, 13, 15, 18, 20, 26]"
855,"[10, 16, 18, 21, 26, 28]"
856,"[2, 6, 12, 14, 21, 23]"
857,"[4, 8, 10, 14, 19, 25, 29]"
858,"[3, 7, 18, 20, 24, 27]"
859,"[4, 7, 10, 12, 18, 20, 23, 26, 28]"
860,"[2, 4, 7, 9, 15, 17, 20, 23, 25]"
861,"[9, 16, 19, 21, 28]"
862,"[4, 11]"
863,"[4, 11]"
864,"[2, 7, 14, 17, 21, 23, 27]"
865,"[6, 11, 13, 16, 18, 20, 26, 28, 30, 32]"
866,"[3, 6, 11, 19, 23, 27]"
867,"[3, 11, 14, 17, 20, 23, 27]"
868,"[3, 6, 12, 15, 17, 21, 23, 25]"
869,"[6, 8, 16, 18, 22, 24, 29]"
870,"[2, 8, 15, 17, 20, 26, 28]"
871,"[7, 9, 11, 13, 19, 27, 35, 37]"
872,"[5, 9, 11]"
873,"[4, 6, 12]"
874,"[2, 11]"
875,"[6, 10]"
876,"[4, 7, 11]"
877,"[2, 5, 7]"
878,"[2, 9]"
879,"[2, 8]"
880,"[2, 5, 8, 10, 13]"
881,"[7, 9]"
882,"[6, 8, 12]"
883,"[3, 9]"
884,"[3, 5]"
885,"[2, 6, 10]"
886,"[3, 5, 11]"
887,"[6, 10, 13, 15]"
888,"[3, 5, 8, 10, 12]"
889,"[3, 6, 9, 11]"
890,"[2, 9, 12]"
891,"[4, 9, 14, 16]"
892,"[2, 6, 10]"
893,[6]
894,"[2, 4, 8]"
895,"[6, 11]"
896,"[2, 4, 9]"
897,"[7, 12]"
898,"[6, 9, 12]"
899,"[3, 11]"
900,"[2, 7, 9]"
901,"[2, 6]"
902,"[3, 5, 11]"
903,"[2, 8, 14, 16, 21]"
904,"[2, 4, 7, 9, 12, 17]"
905,"[2, 6, 10, 13, 17, 21]"
906,"[2, 10, 12, 16, 18]"
907,"[2, 4, 6, 10, 12, 15, 17]"
908,"[2, 5, 8, 14, 17, 21, 24, 28]"
909,"[6, 12, 14, 21]"
910,"[2, 8, 15, 18]"
911,"[6, 8, 10, 12]"
912,"[3, 6, 10, 12, 19, 21, 29]"
913,"[2, 5, 7, 9, 12, 15, 24, 26, 30]"
914,"[4, 6, 13, 17, 19, 22]"
915,"[3, 7, 12, 14, 19, 22, 28]"
916,"[2, 5, 7, 10, 13, 16, 20, 23, 27]"
917,"[4, 6, 8, 11, 13, 20]"
918,"[2, 5, 8, 15, 20, 24]"
919,"[3, 7, 11, 14, 18, 22]"
920,"[6, 11, 13, 16, 20, 23]"
921,"[3, 9, 12, 14, 21]"
922,"[3, 5, 10, 13, 15, 19, 22, 24, 28]"
923,"[2, 6, 9, 11, 15]"
924,"[5, 7, 11, 13, 19]"
925,"[5, 12, 14, 17, 21]"
926,"[5, 7, 12, 14, 18, 20]"
927,"[5, 11, 13, 16]"
928,"[7, 12, 14, 20, 23]"
929,"[7, 10, 13, 19]"
930,"[4, 7, 12, 14, 21]"
931,"[6, 8, 13, 16, 18]"
932,"[3, 7, 10, 14, 17, 22]"
933,"[2, 8, 12, 15, 21]"
934,"[4, 6, 8, 13, 15, 21]"
935,"[7, 14, 17, 20]"
936,"[7, 15, 18, 25, 27]"
937,"[3, 5, 8, 12, 14, 20]"
938,"[5, 10, 15, 21]"
939,"[3, 7, 9, 13, 16, 21, 23]"
940,"[6, 9, 12, 14, 19]"
941,"[10, 12, 14]"
942,"[8, 11, 13, 15]"
943,"[6, 12, 22]"
944,"[2, 4, 7, 9, 16]"
945,"[9, 13, 15, 22, 28]"
946,"[5, 10, 12, 14]"
947,"[3, 5, 11, 13, 15, 17, 19, 21]"
948,"[2, 4, 8, 15, 18, 20, 22, 27]"
949,"[2, 10, 15]"
950,"[2, 10, 15]"
951,"[2, 7, 10, 14, 16, 18, 20, 24]"
952,"[5, 8, 14, 16, 18, 21]"
953,"[6, 11]"
954,"[3, 7, 13, 20, 24, 26]"
955,"[3, 6, 8, 16, 18]"
956,"[3, 6, 14, 16]"
957,"[2, 8, 11, 14, 20, 25, 29]"
958,"[4, 11, 13, 16]"
959,"[2, 5, 8, 13, 20]"
960,"[2, 10, 12]"
961,"[2, 6, 11]"
962,"[2, 4, 10, 15]"
963,"[2, 4, 10, 15]"
964,"[6, 9, 11, 20]"
965,"[6, 10, 14, 19, 21, 24]"
966,"[6, 9, 11, 20]"
967,"[5, 9, 11, 20]"
968,"[4, 7, 11, 15, 17, 19, 25, 28]"
969,"[4, 7, 11, 14, 16, 18, 20, 24, 28]"
970,"[4, 6, 10, 12, 14, 16, 22]"
971,"[3, 10, 13, 20, 22, 25, 28]"
972,"[5, 8, 12, 15, 18, 23]"
973,"[10, 16, 18, 20, 27, 29]"
974,"[2, 9, 13, 15, 18, 20, 26]"
975,"[2, 9, 12, 14, 16, 20, 23, 28, 30]"
976,"[4, 6, 10, 12, 19]"
977,"[3, 11, 14]"
978,"[4, 10, 12, 19]"
979,"[3, 5, 7, 12, 15]"
980,"[2, 6, 11, 15, 20]"
981,"[2, 4, 8, 10, 15, 17]"
982,"[2, 7]"
983,"[2, 7]"
984,"[3, 6, 14, 18, 23]"
985,"[2, 7, 10, 13, 18, 23]"
986,"[2, 4, 6, 11]"
987,"[2, 10, 16, 20, 25, 27, 31]"
988,"[4, 9, 13, 17, 23, 25, 33]"
989,[]
990,"[2, 7]"
991,"[4, 6, 11]"
992,"[4, 6, 16]"
993,"[4, 6, 12, 18]"
994,"[2, 5, 10, 12]"
995,"[3, 5, 8, 13, 16]"
996,"[3, 5, 7, 13, 20]"
997,"[3, 5, 7, 12]"
998,"[4, 6, 9, 13, 18]"
999,"[3, 12]"
1000,[3]
1001,"[3, 5, 7, 10, 12, 16]"
1002,"[3, 5, 7, 13, 19]"
1003,"[3, 5, 8, 10, 17, 19, 22]"
1004,"[3, 5, 7, 11, 14]"
